[2026-08-06 12:55:42] [SPAMMY] execute query-server2> runQuery called with /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql
[2026-08-06 12:55:42] Calling plumbing command: codeql resolve library-path --additional-packs=/home/oleksii-shemshur/work/toolchains/tools/queries --query=/home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql --format=json
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Resolving query at normalized path /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Found enclosing pack 'flags/gcc-queries' at /home/oleksii-shemshur/work/toolchains/tools/queries.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Adding compilation cache at /home/oleksii-shemshur/.codeql/compile-cache.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> QL pack dependencies for /home/oleksii-shemshur/work/toolchains/tools/queries found in cache.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme.
[2026-08-06 12:55:42] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/oleksii-shemshur/work/toolchains/tools/queries",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/dataflow/2.1.10",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/controlflow/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/mad/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/quantum/0.0.32",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/rangeanalysis/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/ssa/2.0.30",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/tutorial/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typeflow/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typetracking/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/xml/1.0.54"
                        ],
                        "dbscheme" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/oleksii-shemshur/.codeql/compile-cache"
                        ],
                        "relativeName" : "flags/gcc-queries/01_preliminary_groups.ql",
                        "qlPackName" : "flags/gcc-queries"
                      }
[2026-08-06 12:55:42] [PROGRESS] execute query-server2> Compiling query plan for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:42] [DETAILS] execute query-server2> Resolving imports for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:43] Resolved file set for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql hashes to fa9100bbc421e353931690e924f5ffdb.
[2026-08-06 12:55:43] [DETAILS] execute query-server2> Checking QL for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:43] Stale frontend caches are invalidated based on import graph reachability.
[2026-08-06 12:55:44] ExternalModuleBindingPass ...
[2026-08-06 12:55:46] ExternalModuleBindingPass time: 00:02.472
[2026-08-06 12:55:46] CollectInstantiationsPass ...
[2026-08-06 12:55:46] CollectInstantiationsPass time: 00:00.264
[2026-08-06 12:55:46] Ql checks ...
[2026-08-06 12:55:50] Ql checks time: 00:03.522
[2026-08-06 12:56:25] Compilation pipeline
[2026-08-06 12:56:26] Type Inference ...
[2026-08-06 12:56:26] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i167#9dc00xsq (iteration 167)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i167#9dc00wsq (iteration 167)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 84 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i168#9dc00xsq (iteration 168)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i168#9dc00wsq (iteration 168)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 112 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i169#9dc00xsq (iteration 169)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i169#9dc00wsq (iteration 169)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 114 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i170#9dc00xsq (iteration 170)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i170#9dc00wsq (iteration 170)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 90 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i171#9dc00xsq (iteration 171)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i171#9dc00wsq (iteration 171)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 66 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i172#9dc00xsq (iteration 172)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i172#9dc00wsq (iteration 172)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 74 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i173#9dc00xsq (iteration 173)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i173#9dc00wsq (iteration 173)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 82 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i174#9dc00xsq (iteration 174)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i174#9dc00wsq (iteration 174)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 74 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i175#9dc00xsq (iteration 175)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i175#9dc00wsq (iteration 175)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 66 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i176#9dc00xsq (iteration 176)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i176#9dc00wsq (iteration 176)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 64 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i177#9dc00xsq (iteration 177)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i177#9dc00wsq (iteration 177)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 74 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i178#9dc00xsq (iteration 178)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i178#9dc00wsq (iteration 178)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 72 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i179#9dc00xsq (iteration 179)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 6 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i179#9dc00wsq (iteration 179)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 78 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i180#9dc00xsq (iteration 180)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::stmtEnclosingElement/1#cf37daa7_delta has 4 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i180#9dc00wsq (iteration 180)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 84 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i181#9dc00xsq (iteration 181)
[2026-08-06 12:56:46] (12s) Empty delta for Enclosing::stmtEnclosingElement/1#cf37daa7_delta (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i181#9dc00wsq (iteration 181)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 78 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i182#9dc00xsq (iteration 182)
[2026-08-06 12:56:46] (12s) Empty delta for Enclosing::stmtEnclosingElement/1#cf37daa7_delta (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i182#9dc00wsq (iteration 182)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 46 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i183#9dc00xsq (iteration 183)
[2026-08-06 12:56:46] (12s) Empty delta for Enclosing::stmtEnclosingElement/1#cf37daa7_delta (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i183#9dc00wsq (iteration 183)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 28 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i184#9dc00xsq (iteration 184)
[2026-08-06 12:56:46] (12s) Empty delta for Enclosing::stmtEnclosingElement/1#cf37daa7_delta (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i184#9dc00wsq (iteration 184)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 30 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i185#9dc00xsq (iteration 185)
[2026-08-06 12:56:46] (12s) Empty delta for Enclosing::stmtEnclosingElement/1#cf37daa7_delta (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i185#9dc00wsq (iteration 185)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 24 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i186#9dc00xsq (iteration 186)
[2026-08-06 12:56:46] (12s) Empty delta for Enclosing::stmtEnclosingElement/1#cf37daa7_delta (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i186#9dc00wsq (iteration 186)
[2026-08-06 12:56:46] (12s) 			 - Enclosing::exprEnclosingElement/1#d94b6dd0_delta has 8 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::stmtEnclosingElement/1#cf37daa7/2@i187#9dc00xsq (iteration 187)
[2026-08-06 12:56:46] (12s) Empty delta for Enclosing::stmtEnclosingElement/1#cf37daa7_delta (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Starting to evaluate predicate Enclosing::exprEnclosingElement/1#d94b6dd0/2@i187#9dc00wsq (iteration 187)
[2026-08-06 12:56:46] (12s) Empty delta for Enclosing::exprEnclosingElement/1#d94b6dd0_delta (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:46] (12s) Accumulating deltas
[2026-08-06 12:56:46] (12s) Pausing evaluation to evict 31.04MiB ARRAYS at sequence stamp o+177152
[2026-08-06 12:56:46] (12s) Unpausing evaluation: 36.35MiB forgotten: 36.35MiB UNREACHABLE (46 items up to o+177150)
[2026-08-06 12:56:46] (12s) Pausing evaluation to evict 31.04MiB ARRAYS at sequence stamp o+177243
[2026-08-06 12:56:46] (12s) Unpausing evaluation: 34.80MiB forgotten: 34.80MiB UNREACHABLE (45 items up to o+177240)
[2026-08-06 12:56:46] (12s)  >>> Created relation Enclosing::exprEnclosingElement/1#d94b6dd0/2@9dc00wsq with 10082237 rows and digest 021eb6v5j434i704ong91h55lne.
[2026-08-06 12:56:46] (12s) Pausing evaluation to evict 31.03MiB ARRAYS at sequence stamp o+177339
[2026-08-06 12:56:46] (12s) Unpausing evaluation: 37.12MiB forgotten: 37.12MiB UNREACHABLE (47 items up to o+177337)
[2026-08-06 12:56:46] (12s)  >>> Created relation Enclosing::stmtEnclosingElement/1#cf37daa7/2@9dc00xsq with 1727224 rows and digest c1d0d8qbo00ad9ced1guvjjmfe3.
[2026-08-06 12:56:46] (12s) No need to promote strings for Enclosing::exprEnclosingElement/1#d94b6dd0/2@9dc00wsq as it does not contain computed strings.
[2026-08-06 12:56:46] (12s)  >>> Created relation cached_Enclosing::exprEnclosingElement/1#d94b6dd0/2@c6fd19fo with 10082237 rows and digest 021eb6v5j434i704ong91h55lne.
[2026-08-06 12:56:46] (12s) No need to promote strings for Enclosing::stmtEnclosingElement/1#cf37daa7/2@9dc00xsq as it does not contain computed strings.
[2026-08-06 12:56:46] (12s)  >>> Created relation cached_Enclosing::stmtEnclosingElement/1#cf37daa7/2@ba27afv4 with 1727224 rows and digest c1d0d8qbo00ad9ced1guvjjmfe3.
[2026-08-06 12:56:46] (12s) Pausing evaluation to evict 33.98MiB ARRAYS at sequence stamp o+177369
[2026-08-06 12:56:46] (12s) Unpausing evaluation: 34.03MiB forgotten: 3.87MiB UNREACHABLE (5 items up to o+177349) 30.16MiB UNIMPORTANT (66 items up to o+177106)
[2026-08-06 12:56:46] (12s) Pausing evaluation to evict 33.93MiB ARRAYS at sequence stamp o+177384
[2026-08-06 12:56:46] (12s) Unpausing evaluation: 34.03MiB forgotten: 5.41MiB UNREACHABLE (8 items up to o+177105) 28.62MiB UNIMPORTANT (38 items up to o+177109)
[2026-08-06 12:56:46] (12s) Pausing evaluation to evict 33.96MiB ARRAYS at sequence stamp o+177400
[2026-08-06 12:56:46] (12s) Unpausing evaluation: 9.33MiB in memory written to disk, 34.47MiB forgotten: 25.14MiB UNREACHABLE (33 items up to o+177107) 9.33MiB NORMAL (15 items up to o+168231)
[2026-08-06 12:56:46] (13s) Pausing evaluation to evict 33.97MiB ARRAYS at sequence stamp o+177416
[2026-08-06 12:56:46] (13s) Will trim disk cache to check for obsolete items before writing 40.16MiB (currently using 246.08MiB).
[2026-08-06 12:56:46] (13s) After trimming, disk cache uses 246.08MiB.
[2026-08-06 12:56:47] (13s) Unpausing evaluation: 34.62MiB in memory written to disk, 34.62MiB forgotten: 15.47MiB NORMAL (21 items up to o+177110) 19.15MiB VITAL (100 items up to o+105269)
[2026-08-06 12:56:47] (13s) Pausing evaluation to evict 33.90MiB ARRAYS at sequence stamp o+177431
[2026-08-06 12:56:47] (13s) Unpausing evaluation: 34.03MiB in memory written to disk, 34.03MiB forgotten: 34.03MiB VITAL (62 items up to o+130363)
[2026-08-06 12:56:47] (13s)  >>> Created relation locations_default/6@2b5cc3pr with 7867442 rows and digest 208314j8dlf7l17ppt0mkt6l971.
[2026-08-06 12:56:47] (13s) Starting to evaluate predicate Location::Location.getStartLine/0#d54f9e6c/2@53e8a5qa
[2026-08-06 12:56:47] (13s) Pausing evaluation to evict 30.98MiB ARRAYS at sequence stamp o+177482
[2026-08-06 12:56:47] (13s) Unpausing evaluation: 18.19MiB in memory written to disk, 31.34MiB forgotten: 31.34MiB VITAL (66 items up to o+134711)
[2026-08-06 12:56:47] (13s) Pausing evaluation to evict 30.99MiB ARRAYS at sequence stamp o+177567
[2026-08-06 12:56:47] (13s) Unpausing evaluation: 8.40MiB in memory written to disk, 31.02MiB forgotten: 31.02MiB VITAL (60 items up to o+135369)
[2026-08-06 12:56:47] (13s)  >>> Created relation Location::Location.getStartLine/0#d54f9e6c/2@53e8a5qa with 7867442 rows and digest cfc293kbgn0ok8ktoru2s2jro8d.
[2026-08-06 12:56:47] (13s) Starting to evaluate predicate m#Function::Function.getName/0#dispred#b6c7beb4#fb/1@255480n7
[2026-08-06 12:56:47] (13s)  >>> Created relation m#Function::Function.getName/0#dispred#b6c7beb4#fb/1@255480n7 with 2 rows and digest 969aed4bon8jl8f2qsqd2cmvo82.
[2026-08-06 12:56:47] (13s) Starting to evaluate predicate Function::Function.getName/0#dispred#b6c7beb4#fb/2@982b47e7
[2026-08-06 12:56:47] (13s)  >>> Created relation Function::Function.getName/0#dispred#b6c7beb4#fb/2@982b47e7 with 458 rows and digest a724d14mfo0h9rm5sr6kupnr690.
[2026-08-06 12:56:47] (13s) Starting to evaluate predicate Function::Function.getName/0#dispred#b6c7beb4#fb_10#join_rhs/2@05c0d501
[2026-08-06 12:56:47] (13s)  >>> Created relation Function::Function.getName/0#dispred#b6c7beb4#fb_10#join_rhs/2@05c0d501 with 458 rows and digest 50b91e9v08fe17f8vpj94rrub81.
[2026-08-06 12:56:47] (13s)  >>> Full cache hit @membervariable/1@811f08og with 23995 rows and digest 4b65fcjulod9135t3jbcartg5c9.
[2026-08-06 12:56:47] (13s) Starting to evaluate predicate m#Class::Class.getAMember/0#dispred#6a0fc591#fb/1@e4f2f0dh
[2026-08-06 12:56:47] (13s)  >>> Created relation m#Class::Class.getAMember/0#dispred#6a0fc591#fb/1@e4f2f0dh with 115680 rows and digest 5fbf537g2brmgreogoa6708ip1d.
[2026-08-06 12:56:47] (13s)  >>> Second-level cache miss Class::Class.getCanonicalMember/1#dispred#e1747079/3@08088dq3 for content digest 516d0acirn6l2r4nhkor0p4f8k3.
[2026-08-06 12:56:47] (13s)  >>> Second-level cache miss Class::Class#9afdbffd/1@65d7f1bo for content digest 8b39057h78sabuh1us37qu8ppp4.
[2026-08-06 12:56:47] (13s)  >>> First-level cache hit UserType::UserType#21e9e463/1@a3a094rk with digest 064364qavrgokb7k2rt89s8dhn4.
[2026-08-06 12:56:47] (13s)  >>> Second-level cache miss UserType::UserType#21e9e463/1@a3a094rk for content digest 064364qavrgokb7k2rt89s8dhn4.
[2026-08-06 12:56:47] Cachaca dict loading failed for UserType::UserType#21e9e463/1@a3a094rk = 064364qavrgokb7k2rt89s8dhn4.
[2026-08-06 12:56:47] (13s) Starting to evaluate predicate UserType::UserType#21e9e463/1@a3a094rk
[2026-08-06 12:56:47] (13s)  >>> Created relation UserType::UserType#21e9e463/1@a3a094rk with 24246 rows and digest 064364qavrgokb7k2rt89s8dhn4.
[2026-08-06 12:56:47] Cachaca dict loading failed for Class::Class#9afdbffd/1@65d7f1bo = 8b39057h78sabuh1us37qu8ppp4.
[2026-08-06 12:56:47] (13s) Starting to evaluate predicate Class::Class#9afdbffd/1@65d7f1bo
[2026-08-06 12:56:47] (13s)  >>> Created relation Class::Class#9afdbffd/1@65d7f1bo with 10219 rows and digest 8b39057h78sabuh1us37qu8ppp4.
[2026-08-06 12:56:47] Cachaca dict loading failed for Class::Class.getCanonicalMember/1#dispred#e1747079/3@08088dq3 = 516d0acirn6l2r4nhkor0p4f8k3.
[2026-08-06 12:56:47] (13s) Starting to evaluate predicate Class::Class.getCanonicalMember/1#dispred#e1747079/3@08088dq3
[2026-08-06 12:56:47] (13s)  >>> Created relation Class::Class.getCanonicalMember/1#dispred#e1747079/3@08088dq3 with 55766 rows and digest 516d0acirn6l2r4nhkor0p4f8k3.
[2026-08-06 12:56:47] (13s) Starting to evaluate predicate project#Class::Class.getCanonicalMember/1#dispred#e1747079/2@5b6e4802
[2026-08-06 12:56:47] (13s)  >>> Created relation project#Class::Class.getCanonicalMember/1#dispred#e1747079/2@5b6e4802 with 55765 rows and digest 92a76dciuhfah4422jbmqsv6bh9.
[2026-08-06 12:56:47] (13s) Starting to evaluate predicate project#Class::Class.getCanonicalMember/1#dispred#e1747079_10#join_rhs/2@fc2823pk
[2026-08-06 12:56:47] (13s)  >>> Created relation project#Class::Class.getCanonicalMember/1#dispred#e1747079_10#join_rhs/2@fc2823pk with 55765 rows and digest aa43a24dsmd95dhqif32998ve1b.
[2026-08-06 12:56:47] (13s)  >>> First-level cache hit project#Declaration::Declaration.getATemplateArgument/0#dispred#260b9dcc/1@6f2978qd with digest 75d3e0jmkjpapsu5kdasfma2l1d.
[2026-08-06 12:56:47] (13s)  >>> Full cache hit project#Declaration::Declaration.getATemplateArgument/0#dispred#260b9dcc/1@6f2978qd with 13959 rows and digest 75d3e0jmkjpapsu5kdasfma2l1d.
[2026-08-06 12:56:47] (13s)  >>> First-level cache hit is_variable_template/1@ebc81e79 with digest 41c20dkkmg75436vi5t76bncj92.
[2026-08-06 12:56:47] (13s)  >>> First-level cache hit variable_instantiation/2@1e9626ek with digest 0f26cephl7n9c1ikdb0qgqk5lga.
[2026-08-06 12:56:47] (13s)  >>> Full cache hit variable_instantiation/2@1e9626ek with 651 rows and digest 0f26cephl7n9c1ikdb0qgqk5lga.
[2026-08-06 12:56:47] (13s) Starting to evaluate predicate _#is_function_templateMerge_Function::Function.isConstructedFrom/1#dispred#2edd856f#bf_10#join_rhs_p__#shared/2@172b3ej0
[2026-08-06 12:56:47] (13s)  >>> Created relation _#is_function_templateMerge_Function::Function.isConstructedFrom/1#dispred#2edd856f#bf_10#join_rhs_p__#shared/2@172b3ej0 with 7791 rows and digest b0a80e1o70vd8go5n1kldjnl8n8.
[2026-08-06 12:56:47] (13s) Starting to evaluate predicate _#fun_declsMerge_10#join_rhs_#fun_specializedMerge_ResolveFunction::isFunction/1#9226b83f__#is_funct__#antijoin_rhs/2@dbe437co
[2026-08-06 12:56:47] (13s)  >>> Created relation _#fun_declsMerge_10#join_rhs_#fun_specializedMerge_ResolveFunction::isFunction/1#9226b83f__#is_funct__#antijoin_rhs/2@dbe437co with 143 rows and digest a3d6a1p4ao59hs060mnom0pilfb.
[2026-08-06 12:56:47] (13s) Starting to evaluate predicate Function::TemplateFunction.getAnInstantiation/0#dispred#578175e9#fb/2@5e1197p8
[2026-08-06 12:56:47] (13s)  >>> Created relation Function::TemplateFunction.getAnInstantiation/0#dispred#578175e9#fb/2@5e1197p8 with 7648 rows and digest b04eb126oo7difbp2tf9lfppjma.
[2026-08-06 12:56:47] (13s)  >>> Created relation Variable::Variable.isConstructedFrom/1#dispred#fbdd4275#bf/2@8a9c874b with 651 rows and digest 0f26cephl7n9c1ikdb0qgqk5lga.
[2026-08-06 12:56:47] (13s)  >>> Full cache hit is_variable_template/1@ebc81e79 with 52 rows and digest 41c20dkkmg75436vi5t76bncj92.
[2026-08-06 12:56:47] (13s) Starting to evaluate predicate _#is_variable_templateMerge_Variable::Variable.isConstructedFrom/1#dispred#fbdd4275#bf#shared/2@18852el5
[2026-08-06 12:56:47] (13s)  >>> Created relation _#is_variable_templateMerge_Variable::Variable.isConstructedFrom/1#dispred#fbdd4275#bf#shared/2@18852el5 with 651 rows and digest 0f26cephl7n9c1ikdb0qgqk5lga.
[2026-08-06 12:56:47] (13s)  >>> First-level cache hit var_specialized/1@04c3a139 with empty relation.
